Name,Developability Index (Fv)
3kdm_HL_clean,41.439069
3klh_DC_clean,33.442419
3kr3_HL_clean,25.790778
3ks0_KJ_clean,40.090538
3kym_JI_clean,39.8715220000001
3l1o_HL_clean,40.154841
3l5w_BA_clean,31.3543589999999
3l5x_HL_clean,44.6136429999999
3l5y_HL_clean,43.9173110000001
3l7e_BA_clean,30.000264
3l7f_HL_clean,44.140693
3l95_BA_clean,29.610453
3ld8_CB_clean,34.957086
3ldb_CB_clean,34.3605809999999
3lev_HL_clean,52.715664
3lex_HL_clean,47.4220860000001
3ley_HL_clean,61.0129
3lh2_KO_clean,58.9693639999999
3lhp_HL_clean,52.4137929999999
3liz_HL_clean,46.299132
3lmj_HL_clean,58.77926
3lrs_CD_clean,44.2425000000001
3ls4_HL_clean,45.5820579999999
3ls5_HL_clean,44.4690380000001
3lzf_HL_clean,57.883507
3m8o_HL_clean,34.7803879999999
3ma9_HL_clean,65.340785
3mac_HL_clean,70.890078
3mbx_HL_clean,30.7981309999999
3mck_HL_clean,47.751204
3mcl_HL_clean,24.1329490000001
3mj8_HL_clean,44.5740100000001
3mj9_HL_clean,45.440134
3mlr_HL_clean,54.462839
3mls_JN_clean,53.729973
3mlt_HL_clean,53.488256
3mlu_HL_clean,59.7418140000001
3mlv_NM_clean,59.0335049999999
3mlw_HL_clean,37.3706969999999
3mlx_IM_clean,46.855933
3mly_HL_clean,49.72059
3mlz_HL_clean,49.053188
3mnv_DC_clean,30.366554
3mnw_BA_clean,39.62229
3mnz_BA_clean,43.738684
3mo1_BA_clean,36.407792
3moa_HL_clean,57.8206860000001
3mob_HL_clean,58.037567
3mod_HL_clean,59.6584669999999
3mug_DC_clean,57.1985839999999
3mxv_HL_clean,38.798469
3mxw_HL_clean,41.8557
3n9g_HL_clean,38.263352
3na9_HL_clean,44.8129550000001
3naa_HL_clean,44.618972
3nab_HL_clean,48.581129
3nac_HL_clean,42.162896
3ncj_HL_clean,46.296656
3nfp_HL_clean,37.9301169999999
3nfs_HL_clean,34.780852
3ngb_BC_clean,54.805536
3nh7_KO_clean,53.235317
3nid_HL_clean,45.7896830000001
3nif_EF_clean,44.8763559999999
3nig_EF_clean,46.0318720000001
3nps_BC_clean,34.561536
3ntc_HL_clean,36.7818099999999
3nz8_AB_clean,41.597416
3nzh_HL_clean,39.224362
3o0r_HL_clean,51.573937
3o11_HL_clean,20.623537
3o2d_HL_clean,32.152674
3o2v_HL_clean,46.222388
3o2w_HL_clean,48.2638090000001
3o41_HL_clean,42.313546
3o45_AB_clean,38.1365960000001
3o6k_HL_clean,47.636962
3o6l_HL_clean,47.2125679999999
3o6m_HL_clean,49.9179120000001
3oau_HL_clean,46.8611460000001
3oay_HL_clean,58.2472040000001
3oaz_MK_clean,60.185064
3ob0_MK_clean,62.31726
3ojd_BA_clean,41.887376
3okd_BA_clean,32.203568
3oke_BA_clean,28.653991
3okk_BA_clean,28.9036010000001
3okl_BA_clean,31.7712219999999
3okm_BA_clean,34.886182
3okn_BA_clean,30.040395
3oko_BA_clean,27.490547
3or6_AB_clean,41.5548500000001
3or7_AB_clean,42.3627730000001
3oz9_HL_clean,58.705476
3p0v_IM_clean,35.51652
3p0y_HL_clean,36.942858
3pgf_HL_clean,47.569457
3pho_BA_clean,48.918334
3phq_BA_clean,51.5503199999999
3pnw_WV_clean,52.318688
3pp3_HL_clean,60.8842660000001
3pp4_HL_clean,61.826553
3q1s_HL_clean,65.4146739999999
3q3g_KJ_clean,34.8714980000001
3q6g_HL_clean,43.791237
3qct_HL_clean,59.387233
3qcu_HL_clean,65.112934
3qcv_IM_clean,63.700586
3qeg_HL_clean,40.1639659999999
3qeh_CD_clean,39.621608
3qg6_HL_clean,46.915154
3qg7_HL_clean,40.8189380000001
3qhf_HL_clean,44.8707329999999
3qhz_IM_clean,43.228203
3qnx_BA_clean,31.378565
3qny_DC_clean,36.612149
3qnz_BA_clean,36.85656
3qo0_BA_clean,29.2706140000001
3qo1_BA_clean,29.232451
3qos_HL_clean,43.1621709999999
3qot_HL_clean,40.999438
3qpq_HL_clean,45.571364
3qpx_HL_clean,34.267264
3qq9_DC_clean,43.776376
3qrg_HL_clean,42.83305
3qwo_HL_clean,31.079602
3r06_DC_clean,50.424845
3r1g_HL_clean,43.7042259999999
3ra7_HL_clean,47.345827
3rkd_DC_clean,42.538782
3rpi_HL_clean,36.8086440000001
3ru8_HL_clean,30.707059
3rvt_DC_clean,47.7838009999999
3rvu_DC_clean,51.461825
3rvv_DC_clean,45.493714
3rvw_DC_clean,48.65326
3rvx_DC_clean,48.466497
3s34_HL_clean,47.354263
3s35_HL_clean,49.099627
3s37_HL_clean,46.542202
3s96_AB_clean,70.171902
3sdy_HL_clean,38.2686849999999
3se8_HL_clean,64.9379139999999
3se9_HL_clean,46.6028249999999
3sgd_JI_clean,42.208727
3sge_HL_clean,46.204264
3skj_HL_clean,45.26264
3so3_CB_clean,44.383157
3sob_HL_clean,38.962932
3sqo_HL_clean,34.956924
3stl_AB_clean,42.0531180000001
3stz_AB_clean,41.692752
3sy0_BA_clean,27.6172590000001
3t2n_HL_clean,45.3374179999999
3t3m_HL_clean,45.543989
3t3p_HL_clean,46.1077689999999
3t4y_BA_clean,30.484191
3t65_BA_clean,30.129396
3t77_BA_clean,32.041042
3tcl_AB_clean,33.950749
3tnm_AB_clean,31.968781
3tnn_HL_clean,25.761139
3u0t_DC_clean,60.5435099999999
3u0w_HL_clean,40.800437
3u1s_HL_clean,43.763969
3u2s_HL_clean,41.326207
3u30_CB_clean,38.747359
3u46_AB_clean,40.10885
3u4b_HL_clean,38.8255999999999
3u4e_AB_clean,42.6056249999999
3u6r_AB_clean,68.450527
3u7w_HL_clean,39.707009
3u7y_HL_clean,43.920032
3uc0_IM_clean,44.753387
3uji_HL_clean,51.289652
3ujj_HL_clean,36.284837
3ujt_HL_clean,38.4010559999999
3uls_BA_clean,49.4456399999999
3umt_AA_clean,34.540605
3uo1_HL_clean,52.4057190000001
3utz_CD_clean,49.4936219999999
3ux9_BB_clean,62.638783
3uyp_AA_clean,49.538999
3uyr_HL_clean,50.5235
3uze_BB_clean,55.1755620000001
3uzq_AA_clean,48.072067
3uzv_BB_clean,54.298807
3v0v_HL_clean,26.293255
3v0w_HL_clean,24.393635
3v4u_HL_clean,52.733285
3v52_HL_clean,51.733947
3v6f_HL_clean,34.068695
3v6o_DF_clean,39.428483
3vfg_HL_clean,43.9377869999999
3vg0_HL_clean,45.8147739999999
3vg9_CB_clean,45.369291
3vi3_FE_clean,56.3460810000001
3vi4_HL_clean,54.6319910000001
3vw3_HL_clean,50.0933530000001
3w9d_AB_clean,43.7096289999999
3w9e_AB_clean,38.198542
3wbd_BB_clean,46.042078
3we6_AB_clean,63.402304
3wfb_HL_clean,50.4446040000001
3wfc_HL_clean,51.734409
3wfd_HL_clean,52.506089
3wfe_HL_clean,52.7935890000001
3wfh_AB_clean,59.142589
3whx_AB_clean,60.1274709999999
3wif_AB_clean,59.7706
3wih_HL_clean,33.195511
3wii_HL_clean,32.616432
3wkm_HL_clean,52.2670030000001
3wxv_HL_clean,48.294751
3wxw_HL_clean,50.551819
3x3f_HL_clean,39.572803
3x3g_HL_clean,37.2823480000001
3zdx_HL_clean,44.728571
3zdy_HL_clean,44.84474
3zdz_EF_clean,47.764931
3ze0_HL_clean,45.565826
3ze2_HL_clean,46.314006
3zkn_HL_clean,44.249403
3zl4_HL_clean,45.4776039999999
43c9_FE_clean,54.489826
43ca_DC_clean,52.711538
4a6y_BA_clean,48.952421
4aeh_HL_clean,33.281656
4aei_HL_clean,53.264115
4ag4_HL_clean,45.5972429999999
4al8_HL_clean,34.489491
4ala_HL_clean,31.567219
4amk_HL_clean,39.828952
4at6_HL_clean,54.738977
4bh7_BA_clean,39.091265
4bh8_BA_clean,31.619073
4buh_BB_clean,42.083417
4bz1_HL_clean,27.583557
4bz2_HL_clean,38.05052
4c83_AB_clean,39.19495
4cad_ED_clean,44.588809
4cmh_BC_clean,49.9271579999999
4cni_HL_clean,48.002172
4d3c_HL_clean,38.509968
4d9l_HL_clean,46.400102
4d9q_ED_clean,40.69531
4d9r_HL_clean,38.614566
4dcq_BA_clean,65.7799640000001
4dgi_HL_clean,41.7535619999999
4dgv_HL_clean,54.347778
4dgy_HL_clean,52.1038399999999
4dkf_HL_clean,30.530558
4dn3_HL_clean,46.156786
4dn4_HL_clean,44.9455949999999
4dqo_HL_clean,46.431805
4dtg_HL_clean,48.833997
4dvb_AB_clean,39.1398629999999
4dvr_HL_clean,37.821938
4dw2_HL_clean,40.353652
4ebq_HL_clean,49.886265
4edw_HL_clean,36.058026
4edx_HL_clean,33.658334
4ene_EF_clean,68.454993
4eow_HL_clean,48.7980249999999
4ers_HL_clean,34.895376
4etq_HL_clean,46.6590169999999
4evn_MN_clean,69.5834600000001
4f15_KL_clean,45.0817450000001
4f33_FE_clean,27.458807
4f37_HL_clean,38.9979589999999
4f3f_BA_clean,26.4844109999999
4f57_HL_clean,50.05619
4f58_HL_clean,47.6036760000001
4fab_HL_clean,57.100101
4ffv_HL_clean,31.076479
4ffw_DC_clean,36.729537
4ffy_HL_clean,56.69948
4fnl_IM_clean,43.0209690000001
4fp8_HL_clean,44.1793190000001
4fq2_HL_clean,63.6436499999999
4fqc_HL_clean,63.612676
4fqh_HL_clean,49.888565
4fqi_HL_clean,52.9280890000001
4fqj_HL_clean,51.6267069999999
4fql_HL_clean,41.170245
4fqq_HL_clean,48.723906
4fz8_HL_clean,67.831267
4fze_HL_clean,55.549392
4g3y_HL_clean,46.934976
4g5z_HL_clean,39.390287
4g6a_CD_clean,40.5679879999999
4g6f_HL_clean,66.9952900000001
4g6j_HL_clean,29.482441
4g6k_HL_clean,23.059392
4g6m_HL_clean,21.263134
4g7v_HL_clean,47.6748559999999
4g7y_HL_clean,43.2363
4gag_HL_clean,41.5372410000001
4gaj_HL_clean,45.081072
4gay_AB_clean,45.7759799999999
4gms_JN_clean,40.8586989999999
4gmt_IM_clean,41.917169
4gq9_HL_clean,42.077897
4gqp_HH_clean,44.325739
4gsd_HL_clean,47.969869
4gw1_DC_clean,44.623914
4gw4_AB_clean,35.039138
4gw5_BA_clean,46.0760680000001
4gxv_HL_clean,53.501029
4h0g_AA_clean,58.4651189999999
4h0h_BB_clean,59.2687780000001
4h0i_AA_clean,59.490685
4h20_HL_clean,47.0671300000001
4h88_HL_clean,42.407934
4h8w_HL_clean,27.70261
4hbc_HL_clean,40.878259
4hc1_MN_clean,29.4513
4hcr_MN_clean,40.9330850000001
4hdi_BA_clean,41.639766
4hfw_BA_clean,34.0473150000001
4hgw_BA_clean,32.084067
4hh9_DC_clean,36.815769
4hha_BA_clean,33.309967
4hie_BA_clean,41.389885
4hih_BA_clean,41.98722
4hii_DC_clean,44.5802540000001
4hij_BA_clean,39.005239
4hix_HL_clean,42.309511
4hjg_BA_clean,43.967837
4hjj_HL_clean,83.4665519999998
4hk0_AB_clean,47.213563
4hkx_AB_clean,47.4840339999999
4hkz_BA_clean,32.775094
4hlz_IJ_clean,52.8746519999999
4hpo_HL_clean,44.622735
4hpy_HL_clean,56.682972
4hqq_HL_clean,42.286399
4hs6_BA_clean,36.75994
4hs8_HL_clean,35.9395689999999
4ht1_HL_clean,57.411355
4hwb_HL_clean,38.7215910000001
4hwe_HL_clean,38.747768
4hxa_HL_clean,39.3086680000001
4hxb_HL_clean,39.4443339999999
4hzl_HL_clean,61.553401
4i2x_DC_clean,36.235187
4i3s_HL_clean,50.465361
4i77_HL_clean,46.909842
4i9w_ED_clean,40.9234610000001
4ij3_CB_clean,38.8032270000001
4imk_BC_clean,49.482444
4iml_AB_clean,50.6163860000001
4ioi_BA_clean,47.873091
4irz_HL_clean,30.32171
4isv_BA_clean,49.1542879999999
4j1u_FE_clean,26.824242
4j4p_HL_clean,51.445219
4j6r_HL_clean,39.0779149999999
4j8r_BA_clean,38.017906
4jam_AB_clean,42.664643
4jdv_AB_clean,31.279929
4jfx_HL_clean,47.136071
4jfy_BA_clean,46.1824049999999
4jfz_HL_clean,48.473183
4jg0_HL_clean,48.84768
4jg1_HL_clean,48.817231
4jha_HL_clean,46.6124850000001
4jj5_BA_clean,50.334438
4jkp_HL_clean,46.0703280000001
4jlr_HL_clean,34.34386
4jm4_HL_clean,55.8382949999999
4jn1_HL_clean,59.2288760000001
4jn2_HL_clean,55.003647
4jo1_HL_clean,39.148428
4jo2_HL_clean,39.4745179999999
4jo3_IM_clean,48.8236220000001
4jo4_HL_clean,50.640281
4jpi_AB_clean,38.384677
4jpk_HL_clean,29.972821
4jpv_HL_clean,40.2367510000001
4jpw_HL_clean,36.773312
4jqi_HL_clean,55.97777
4jr9_HL_clean,38.50211
4jre_HL_clean,37.8070710000001
4jy4_BA_clean,57.9252980000001
4jy5_HL_clean,66.293084
4jy6_BA_clean,57.721333
4jzj_HL_clean,45.563106
4jzn_IP_clean,43.4764719999999
4jzo_GH_clean,44.318095
4k23_HL_clean,38.6335319999999
4k2u_HL_clean,38.5491269999999
4k3d_IM_clean,43.9465869999999
4k3e_IM_clean,27.633339
4k3j_HL_clean,30.768141
4k7p_YX_clean,33.218905
4k94_HL_clean,38.6415889999999
4k9e_HL_clean,46.3699619999999
4kaq_HL_clean,43.43906
4kht_HL_clean,57.446292
4khx_HL_clean,71.1551980000001
4ki5_EF_clean,39.7080060000001
4kjq_EF_clean,63.9653369999999
4kk8_EF_clean,65.328276
4kk9_CD_clean,67.533371
4kkl_CD_clean,67.0237699999999
4kmt_HL_clean,35.741017
4kph_IM_clean,43.030901
4kq3_HL_clean,25.134111
4kq4_HL_clean,17.362289
4krp_DC_clean,47.686642
4ktd_HL_clean,68.678682
4kte_HL_clean,61.333203
4kuz_HL_clean,23.56928
4kvc_HL_clean,37.604195
4kxz_QP_clean,55.1973089999999
4ky1_HL_clean,45.2797299999999
4kzd_HL_clean,35.685439
4kze_HL_clean,35.1282599999999
4l5f_HL_clean,36.465979
4laq_HL_clean,48.724197
4lar_HL_clean,45.480279
4las_HL_clean,44.962311
4lbe_AB_clean,38.2589280000001
4lci_HL_clean,46.487279
4lcu_AB_clean,40.4270319999999
4leo_AB_clean,36.8838129999999
4lex_HL_clean,42.453972
4lf3_ED_clean,38.059195
4liq_HL_clean,29.377242
4lkc_BA_clean,35.987376
4lkx_AB_clean,50.200233
4llu_AB_clean,45.575143
4llv_HL_clean,53.9601900000001
4llw_CD_clean,54.705984
4lly_AB_clean,45.335509
4lmq_EI_clean,39.752856
4lou_CD_clean,67.2117929999998
4lqf_HL_clean,51.129149
4lri_CB_clean,54.1356589999999
4lrn_HL_clean,70.9306369999999
4lsp_HL_clean,45.9112830000001
4lsq_HL_clean,40.0024800000001
4lsr_HL_clean,44.312135
4lss_HL_clean,56.727124
4lst_HL_clean,57.714682
4lsu_HL_clean,38.660359
4lu5_IM_clean,52.560814
4lvh_HI_clean,54.0791410000001
4lvn_CB_clean,33.7240609999999
4lvo_CB_clean,36.048898
4m1d_IM_clean,64.882047
4m1g_HL_clean,32.146244
4m43_HL_clean,52.429576
4m48_HL_clean,32.9381600000001
4m5y_HL_clean,54.978486
4m5z_HL_clean,53.0073770000001
4m61_BA_clean,18.248302
4m62_IM_clean,57.058934
4m6m_HL_clean,47.314546
4m6n_HL_clean,48.528809
4m6o_HL_clean,34.387718
4m7j_HL_clean,59.264923
4m7k_HL_clean,41.6528079999999
4m7z_BC_clean,54.97186
4m8q_AB_clean,53.14342
4m93_HL_clean,56.3526600000001
4ma1_BC_clean,59.158863
4ma3_BA_clean,34.8661789999999
4ma7_HL_clean,42.086681
4ma8_HL_clean,42.270907
4mau_HL_clean,35.0711059999999
4msw_AB_clean,38.879888
4mwf_AB_clean,37.192724
4n0y_HL_clean,59.5277110000001
4n8c_HL_clean,39.1521410000001
4n9g_MN_clean,53.211898
4ncc_HL_clean,42.47351
4ngh_HL_clean,45.500871
4nhc_HL_clean,42.494474
4nik_BB_clean,60.5414140000001
4nj9_HL_clean,39.7517330000001
4nja_HL_clean,38.153083
4nki_HL_clean,40.812047
4nm4_IM_clean,35.699865
4nnp_HL_clean,49.3324450000001
4np4_HL_clean,32.146711
4npy_BA_clean,44.50101
4nrx_HL_clean,42.649044
4nrz_HL_clean,38.401539
4nug_HL_clean,58.708414
4nuj_BA_clean,59.988562
4nwt_HL_clean,47.374625
4nwu_HL_clean,49.138277
4nx3_BA_clean,25.991264
4nyl_EF_clean,39.852062
4nzr_HL_clean,61.010915
4nzt_HL_clean,52.199745
4nzu_HL_clean,43.6350080000001
4o4y_HL_clean,31.872172
4o51_BA_clean,32.508029
4o58_HL_clean,46.3638329999999
4o5l_HL_clean,40.6408619999999
4o9h_HL_clean,36.1474789999999
4oaw_DC_clean,37.3395680000001
4ob5_HL_clean,58.4459340000001
4ocr_HL_clean,52.32629
4ocs_HL_clean,59.360566
4ocx_HL_clean,58.2757139999999
4ocy_HL_clean,56.131622
4od1_HL_clean,51.108432
4od3_HL_clean,44.5401650000001
4odh_HL_clean,43.377968
4ods_HL_clean,40.55466
4odt_HL_clean,40.739062
4odu_HL_clean,41.117167
4odv_HL_clean,41.844924
4odw_HL_clean,49.6729369999999
4ogx_HL_clean,63.6747219999999
4ogy_HL_clean,61.638609
4ojf_HL_clean,43.5110670000001
4okv_AB_clean,41.974234
4olu_HL_clean,49.879922
4olv_HL_clean,52.826205
4olw_HL_clean,50.424513
4olx_HL_clean,55.0438200000001
4oly_HL_clean,49.869831
4olz_HL_clean,52.1116940000001
4om0_HL_clean,53.710662
4om1_HL_clean,54.9775360000001
4onf_HL_clean,41.2248210000001
4ong_HL_clean,42.918878
4osu_HL_clean,43.1070229999999
4ot1_HL_clean,50.464876
4otx_HL_clean,24.3948980000001
4ouu_HL_clean,43.160996
4p3c_HL_clean,56.036263
4p3d_AB_clean,57.749169
4pb0_HL_clean,47.402938
4pb9_HL_clean,46.084494
4plj_HL_clean,36.3427749999999
4poz_DC_clean,39.818704
4pp2_DC_clean,45.1316260000001
4ps4_HL_clean,43.2034360000001
4ptt_BA_clean,38.913933
4ptu_BA_clean,40.551403
4pub_HL_clean,49.854288
4py7_AB_clean,46.4978050000001
4py8_IJ_clean,46.107133
4q0x_HL_clean,49.610562
4q2z_AB_clean,56.1756209999999
4qci_HL_clean,69.698742
4qf1_HL_clean,47.197678
4qhu_BA_clean,71.4252539999999
4qt5_HL_clean,36.8500489999999
4qth_AB_clean,26.189163
4qww_DC_clean,38.928433
4qxg_HL_clean,35.1748880000001
4qxt_AB_clean,45.034634
4qxu_HL_clean,56.769303
4qy8_AB_clean,44.4502289999999
4qyo_AB_clean,45.187051
4r26_HL_clean,61.2479459999999
4r3s_AB_clean,42.075069
4r7d_IJ_clean,32.578906
4r8w_HL_clean,49.788785
4r90_HL_clean,38.413392
4r97_CB_clean,36.652167
4rav_AB_clean,50.570346
4rbp_MK_clean,57.532725
4rdq_GF_clean,40.367195
4rfe_HL_clean,57.435124
4rgm_CB_clean,46.48591
4rgn_BC_clean,49.500347
4rgo_HL_clean,45.3831169999999
4rir_AB_clean,40.53345
4ris_HL_clean,42.102422
4rnr_CD_clean,39.6560969999999
4rrp_IC_clean,39.52954
4rwy_HL_clean,44.4901940000001
4rzc_EF_clean,61.3323120000001
4s1d_OP_clean,47.8476769999999
4s1q_HL_clean,57.4662369999998
4s2s_HL_clean,35.155747
4toy_HL_clean,67.99387
4tpr_HL_clean,53.9207499999999
4tqe_HL_clean,62.420703
4trp_HL_clean,48.174319
4tsa_HL_clean,45.900314
4tsb_HL_clean,36.684088
4tsc_HL_clean,39.627936
4ttd_CD_clean,49.7786640000001
4tuj_AB_clean,49.935262
4tuk_HL_clean,54.341268
4tul_HL_clean,49.8299990000001
4tuo_AB_clean,52.3375279999999
4u0r_BC_clean,63.4300119999999
4u6v_KM_clean,32.184242
4uik_HL_clean,44.3105709999999
4uil_HL_clean,52.0033209999999
4uim_CD_clean,34.352707
4uin_HL_clean,46.050588
4ut7_HL_clean,52.0595420000001
4uu9_AB_clean,60.2635679999999
4uuj_AB_clean,41.573117
4uv7_HL_clean,45.861833
4wcy_HL_clean,43.2762839999999
4web_HL_clean,25.912226
4wfe_GF_clean,38.361337
4wff_ED_clean,40.613746
4wht_AB_clean,40.6469109999999
4why_MN_clean,44.6069000000001
4wuk_HL_clean,49.45065
4wv1_BA_clean,43.93677
4wy7_HL_clean,45.0702739999999
4x0k_HL_clean,33.7722079999999
4x4x_CD_clean,46.512202
4x4y_CD_clean,48.8060350000001
4x7s_HL_clean,30.778133
4x80_HL_clean,35.437845
4x8j_HL_clean,45.958605
4xak_DE_clean,31.151755
4xaw_HL_clean,33.750992
4xbe_HL_clean,36.042636
4xbg_JK_clean,48.161737
4xbp_EF_clean,50.424564
4xc1_HL_clean,34.533804
4xc3_HL_clean,36.2029910000001
4xcc_HL_clean,52.5063419999999
4xce_CD_clean,49.225623
4xcf_HL_clean,31.989412
4xcn_HL_clean,45.1021510000001
4xgz_CD_clean,42.605855
4xh2_JK_clean,38.5978029999999
4xml_HL_clean,46.7795110000001
4xmp_HL_clean,44.335556
4xnm_BA_clean,48.696779
4xnu_HL_clean,34.852233
4xny_HL_clean,43.2882
4xp1_HL_clean,33.339562
4xp4_HL_clean,35.9973200000001
4xp9_HL_clean,37.5859620000001
4xpa_HL_clean,35.156418
4xph_HL_clean,36.3938720000001
4xrc_BA_clean,48.978463
4xtr_EF_clean,47.7501209999999
4xvj_HL_clean,71.375733
4xvs_HL_clean,38.8282929999999
4xvt_HL_clean,35.03532
4xvu_CD_clean,48.505895
4xwg_HL_clean,53.666385
4xwo_IJ_clean,49.62544
4xxd_BA_clean,44.673438
4xzu_EF_clean,44.027208
4y5v_GH_clean,52.452552
4y5y_DE_clean,45.630488
4yaq_AB_clean,40.681475
4ydj_AB_clean,47.997085
4ydk_HL_clean,44.0112159999999
4ydl_BC_clean,35.158698
4ydv_HL_clean,49.3895789999999
4ye4_HL_clean,44.808404
4ygv_FL_clean,33.345371
4yhi_AB_clean,38.1501309999999
4yhk_HL_clean,35.443091
4yhl_HL_clean,33.7794799999999
4yhm_HL_clean,39.510317
4yhn_AB_clean,35.728068
4yho_HL_clean,40.639453
4yhy_HL_clean,52.089473
4yhz_HL_clean,54.569843
4yjz_LL_clean,59.126493
4yk4_CB_clean,30.769919
4yny_CD_clean,34.032339
4yo0_CD_clean,34.036868
4yr6_AB_clean,38.8656489999999
4ywg_IM_clean,51.9352119999999
4yx2_HL_clean,41.746428
4yxh_HL_clean,45.025018
4yxk_HL_clean,43.369771
4yxl_HL_clean,42.212013
4z0x_BA_clean,61.449303
4z8f_HL_clean,42.5726609999999
4z95_HL_clean,41.623373
4zd3_HL_clean,32.904058
4zff_AB_clean,66.4725610000001
4zfg_HL_clean,55.490997
4zfo_AB_clean,46.958446
4zpt_HL_clean,32.164849
4zs7_HL_clean,51.2910980000001
4zso_DC_clean,48.7721069999999
4zto_HL_clean,53.010657
4ztp_HL_clean,54.0103740000001
4zyk_HL_clean,32.640418
5a16_GH_clean,36.450062
5a2i_HH_clean,49.803669
5a2j_HH_clean,53.639638
5a2k_HH_clean,53.753802
5a2l_HH_clean,53.801122
5aam_BB_clean,53.749599
5ado_HL_clean,37.444934
5adp_HL_clean,43.712615
5alb_HL_clean,58.507979
5alc_HL_clean,56.732367
5anm_DC_clean,70.481402
5aum_AB_clean,51.418608
5awn_HL_clean,35.5931450000001
5ayu_HL_clean,39.1027459999999
5az2_HL_clean,30.019732
5aze_HL_clean,40.049086
5b3j_HL_clean,28.294395
5b3n_AA_clean,44.6622020000001
5b4m_HL_clean,47.9767190000001
5b71_DC_clean,38.745314
5b8c_BA_clean,58.7294599999999
5bjz_DH_clean,56.950988
5bk1_HL_clean,68.6427839999998
5bk2_CD_clean,51.223295
5bk3_EF_clean,37.764152
5bo1_IM_clean,34.915427
5bq7_AB_clean,45.426278
5bv7_CB_clean,54.0225429999999
5bvj_HG_clean,38.652486
5bvp_HL_clean,33.383602
5bzd_BA_clean,49.0014639999999
5bzw_BA_clean,36.838632
5c2b_HL_clean,50.844715
5c6w_HH_clean,60.510225
5c7x_MN_clean,51.73761
5cba_AB_clean,52.778394
5cbe_CD_clean,71.466745
5cck_HL_clean,35.8650389999999
5cd3_GH_clean,40.881872
5cex_DC_clean,57.700051
5cey_BA_clean,61.149935
5cgy_CD_clean,49.323185
5chn_HL_clean,47.596369
5cil_HL_clean,38.789351
5cin_HL_clean,33.1814799999999
5cip_AB_clean,45.698113
5cma_BA_clean,30.84602
5cp3_HA_clean,43.360638
5csz_HL_clean,33.649968
5czx_HL_clean,37.300718
5d6c_BA_clean,32.57205
5d70_HL_clean,59.607634
5d71_HL_clean,61.9225020000001
5d72_MN_clean,53.9282329999999
5d7s_HL_clean,66.236283
5d93_CB_clean,43.882984
5d96_JI_clean,34.094435
5dd0_HL_clean,62.880833
5dd1_HL_clean,63.449516
5dd3_HL_clean,59.8823430000001
5dd5_HL_clean,50.0118089999999
5dd6_HL_clean,49.830818
5dfv_CD_clean,37.7261060000001
5dfw_HH_clean,46.318267
5dhv_HL_clean,49.455255
5dhx_BB_clean,48.560635
5dk3_BA_clean,48.9654959999999
5dlm_HL_clean,47.5080600000001
5dmg_EF_clean,42.171394
5do2_HL_clean,27.42159
5dq9_AB_clean,41.8465860000001
5dqd_HL_clean,35.712127
5dqj_HL_clean,36.856114
5dr5_HL_clean,41.7807679999998
5drn_AB_clean,40.969169
5drw_AB_clean,54.5988629999999
5drx_HL_clean,57.783034
5drz_HL_clean,42.0317
5ds8_AB_clean,24.065435
5dsc_EF_clean,41.0876290000001
5dt1_HL_clean,62.111728
5dtf_AB_clean,32.563127
5dub_HL_clean,27.356808
5dur_HL_clean,43.9509790000001
5dyo_HL_clean,57.6553830000001
5e08_HL_clean,36.2131179999999
5e2t_HL_clean,43.1108500000001
5e2u_HL_clean,43.373153
5e2v_HL_clean,44.163983
5e2w_HL_clean,44.3280199999999
5e8d_HL_clean,34.812379
5e8e_BA_clean,41.519331
5e94_BA_clean,42.516122
5e99_HL_clean,25.552845
5ea0_HL_clean,33.8644200000001
5ebl_AB_clean,38.621174
5ebm_AB_clean,42.2278400000001
5ebw_AB_clean,45.462744
5ec1_AB_clean,42.9017889999999
5ec2_AB_clean,45.3721659999999
5eii_AB_clean,39.408632
5en2_AB_clean,39.2451449999999
5eoc_JM_clean,34.977763
5eoq_HL_clean,37.779402
5eor_HL_clean,46.267103
5epm_AB_clean,47.097583
5erw_AB_clean,46.10391
5esa_AB_clean,46.398187
5esq_BA_clean,47.415752
5etu_BA_clean,49.9954190000001
5eu7_FD_clean,52.83042
5euk_DC_clean,46.792836
5ewi_HL_clean,44.7815440000001
5ezi_HL_clean,52.5489170000001
5ezj_AB_clean,53.3120280000001
5ezl_AB_clean,50.6461249999999
5f3b_EF_clean,31.55375
5f3h_EF_clean,33.055075
5f6h_IJ_clean,41.49081
5f6i_BC_clean,39.323451
5f72_TT_clean,57.490819
5f7e_HL_clean,33.763259
5f88_BA_clean,47.460113
5f89_HL_clean,33.3808620000001
5f96_HL_clean,45.480232
5f9o_HL_clean,39.522617
5f9w_BC_clean,39.179995
5fb8_BA_clean,34.334992
5fcs_HH_clean,72.9710790000001
5fcu_HL_clean,58.382596
5ff6_DC_clean,47.67107
5fgb_EB_clean,51.752175
5fgc_EB_clean,51.9072629999999
5fha_HL_clean,43.3562900000001
5fhb_HL_clean,45.552162
5fuz_HL_clean,28.752668
5fxc_HH_clean,58.033721
5ggq_HL_clean,31.967962
5ggs_CD_clean,43.795503
5ggt_HL_clean,35.918927
5ggu_AB_clean,43.418923
5ggv_HL_clean,39.709606
5ghw_HL_clean,69.06912
5gir_AB_clean,33.739723
5gis_HL_clean,33.711326
